Wrist
0.707106781187;-0.0;-0.707106781187;-0.0
1.0;0.0;0.0;0.0
Finger_l_2c
0.707106781187;0.0;-0.707106781187;0.0
0.707106781187;-0.0;-0.707106781187;-0.0
1.0;0.0;0.0;0.0
Finger_l_3a
0.707106781187;1.32735028026e-17;-0.707106781187;6.67304048384e-17
0.707106781187;1.32735028026e-17;-0.707106781187;6.67304048384e-17
1.0;0.0;0.0;0.0
Finger_l_3b
0.707106781187;0.0;-0.707106781187;0.0
0.707106781187;-0.0;-0.707106781187;-0.0
1.0;0.0;0.0;0.0
Finger_l_3c
0.707106781187;0.0;-0.707106781187;0.0
0.707106781187;-0.0;-0.707106781187;-0.0
1.0;0.0;0.0;0.0
Finger_l_4a
0.707106781187;1.32735028026e-17;-0.707106781187;6.67304048384e-17
0.707106781187;1.32735028026e-17;-0.707106781187;6.67304048384e-17
1.0;0.0;0.0;0.0
Finger_l_4b
0.707106781187;0.0;-0.707106781187;0.0
0.707106781187;-0.0;-0.707106781187;-0.0
1.0;0.0;0.0;0.0
Finger_l_4c
0.707106781187;0.0;-0.707106781187;0.0
0.707106781187;-0.0;-0.707106781187;-0.0
1.0;0.0;0.0;0.0
Finger_l_5a
0.707106781187;1.32735028026e-17;-0.707106781187;6.67304048384e-17
0.707106781187;1.32735028026e-17;-0.707106781187;6.67304048384e-17
1.0;0.0;0.0;0.0
Finger_l_5b
0.707106781187;0.0;-0.707106781187;0.0
0.707106781187;-0.0;-0.707106781187;-0.0
1.0;0.0;0.0;0.0
Finger_l_5c
0.707106781187;0.0;-0.707106781187;0.0
0.707106781187;-0.0;-0.707106781187;-0.0
1.0;0.0;0.0;0.0
